,Features,"Local 
 Importance",Class,Trial
0,-0.86 < dis_sum <= 0.13,-0.16187040333408242,Control,Trial 1
1,average_speed <= -0.56,-0.05352050556135431,Control,Trial 1
2,idle_time > 0.07,-0.05277292031966455,Control,Trial 1
3,angle_sum <= -0.72,0.04903939336951847,Experiment,Trial 1
4,-21.84 < MM_Hess <= -2.62,0.03206896193546805,Experiment,Trial 1
5,0.01 < hmm5_sd.3 <= 0.02,-0.017477495837203778,Control,Trial 1
6,MM_Intercept > 0.37,0.013531114998856134,Experiment,Trial 1
7,hmm5_sd.2 > 0.03,0.012927133230632647,Experiment,Trial 1
8,0.12 < hmm5_mean.4 <= 0.20,-0.012886503059659656,Control,Trial 1
9,0.01 < hmm5_sd.1 <= 0.01,0.01196493600146558,Experiment,Trial 1
10,hmm5_p3 > 0.22,0.010316272064011364,Experiment,Trial 1
11,0.16 < hmm5_p1 <= 0.20,-0.009743911447178719,Control,Trial 1
12,hmm5_sd.4 > 0.02,0.00852287630050006,Experiment,Trial 1
13,0.21 < hmm5_p2 <= 0.25,-0.008341508994974092,Control,Trial 1
14,0.01 < hmm5_sd.5 <= 0.01,-0.006749259026963107,Control,Trial 1
15,0.19 < hmm5_mean.1 <= 0.31,-0.00493961853045499,Control,Trial 1
16,hmm5_mean.2 > 0.28,-0.004801919159126138,Control,Trial 1
17,hmm5_mean.5 > 0.25,0.003731461096721816,Experiment,Trial 1
18,hmm5_mean.3 > 0.24,0.00274750179909506,Experiment,Trial 1
19,-0.00 < average_peak_curvature <= -0.00,-0.0013311710086036073,Control,Trial 1
20,0.27 < average_peak_magnitude <= 0.93,0.000422833244226561,Experiment,Trial 1
21,hmm5_p4 <= 0.17,4.148088631316196e-05,Experiment,Trial 1
22,0.07 < dis_sum <= 0.29,-0.32438137610972084,Control,Trial 1
23,MM_Hess <= -20.66,-0.3012374128574222,Control,Trial 1
24,average_peak_magnitude > 0.89,-0.055740282062821146,Control,Trial 1
25,-0.18 < average_speed <= 0.18,-0.050100663408819225,Control,Trial 1
26,hmm5_sd.3 > 0.02,-0.02895418678461397,Control,Trial 1
27,hmm5_p4 <= 0.17,-0.02461567242281428,Control,Trial 1
28,hmm5_mean.3 > 0.24,0.023343600805912797,Experiment,Trial 1
29,0.01 < hmm5_sd.2 <= 0.02,-0.01454730232440208,Control,Trial 1
30,-0.82 < angle_sum <= -0.05,0.01345976212957456,Experiment,Trial 1
31,hmm5_mean.1 > 0.30,-0.013018193408374963,Control,Trial 1
32,hmm5_sd.4 > 0.02,0.01069043816875709,Experiment,Trial 1
33,0.12 < hmm5_mean.4 <= 0.20,0.007611952513352952,Experiment,Trial 1
34,average_peak_curvature <= -0.00,-0.005780350729690145,Control,Trial 1
35,hmm5_mean.5 > 0.25,-0.004461192205242275,Control,Trial 1
36,0.19 < hmm5_p2 <= 0.22,0.00440183383946305,Experiment,Trial 1
37,hmm5_p1 <= 0.17,-0.003516280827183116,Control,Trial 1
38,0.01 < hmm5_sd.5 <= 0.02,0.0029854535185728,Experiment,Trial 1
39,0.19 < hmm5_mean.2 <= 0.29,0.0027200852309026643,Experiment,Trial 1
40,-0.67 < idle_time <= -0.33,0.0020888461590321383,Experiment,Trial 1
41,MM_Intercept > 0.38,-0.0008657162793642068,Control,Trial 1
42,hmm5_sd.1 > 0.03,-9.21990669820497e-05,Control,Trial 1
43,hmm5_p3 > 0.22,1.7726344935665994e-05,Experiment,Trial 1
44,0.07 < dis_sum <= 0.29,-0.22720438711077043,Control,Trial 1
45,MM_Hess > 16.26,0.14777905495702595,Experiment,Trial 1
46,-0.63 < average_speed <= -0.13,-0.08360869493865826,Control,Trial 1
